Industry code,Industry name,Year,0–9,10–49,50–249,250+
19,Manufacture of coke and refined petroleum products,2016,30000,30000,30000,30000
20,Manufacture of chemicals and chemical products,2016,30000,30000,30000,30000
21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2016,30000,30000,30000,30000
22,Manufacture of rubber and plastic products,2016,30000,30000,30000,30000
23,Manufacture of other non-metallic mineral products,2016,30000,30000,30000,30000
24,Manufacture of basic metals,2016,30000,30000,30000,30000
25,"Manufacture of fabricated metal products, except machinery and equipment",2016,30000,30000,30000,30000
26,"Manufacture of computer, electronic and optical products",2016,30000,30000,30000,30000
27,Manufacture of electrical equipment,2016,30000,30000,30000,30000
28,Manufacture of machinery and equipment n.e.c.,2016,30000,30000,30000,30000
29,"Manufacture of motor vehicles, trailers and semi-trailers",2016,30000,30000,30000,30000
30,Manufacture of other transport equipment,2016,30000,30000,30000,30000
31,Manufacture of furniture,2016,30000,30000,30000,30000
32,Other manufacturing,2016,30000,30000,30000,30000
33,Repair and installation of machinery and equipment,2016,30000,30000,30000,30000
35,"Electricity, gas, steam and air conditioning supply",2016,30000,30000,30000,30000
36 to 37,"Water collection, treatment and supply and sewerage",2016,30000,30000,30000,30000
38 to 39,"Waste collection, treatment and disposal activities; Remediation activities and other waste management services",2016,30000,30000,30000,30000
41,Construction of buildings,2016,30000,30000,30000,30000
42,Civil engineering,2016,30000,30000,30000,30000
43,Specialised construction activities,2016,30000,30000,30000,30000
45,Wholesale and retail trade and repair of motor vehicles and motorcycles,2016,30000,30000,30000,30000
46,"Wholesale trade, except of motor vehicles and motorcycles",2016,30000,30000,30000,30000
47,"Retail trade, except of motor vehicles and motorcycles",2016,30000,30000,30000,30000
49,Land transport and transport via pipelines,2016,30000,30000,30000,30000
50,Water transport,2016,30000,30000,30000,30000
51,Air transport,2016,30000,30000,30000,30000
52,Warehousing and support activities for transportation,2016,30000,30000,30000,30000
53,Postal and courier activities,2016,30000,30000,30000,30000
55,Accommodation,2016,30000,30000,30000,30000
56,Food and beverage service activities,2016,30000,30000,30000,30000
58,Publishing activities,2016,30000,30000,30000,30000
59,"Motion picture, video and television programme production, sound recording and music publishing activities",2016,30000,30000,30000,30000
60,Programming and broadcasting activities,2016,30000,30000,30000,30000
61,Telecommunications,2016,30000,30000,30000,30000
62,"Computer programming, consultancy and related activities",2016,30000,30000,30000,30000
63,Information service activities,2016,30000,30000,30000,30000
65,"Insurance, reinsurance and pension funding, except compulsory social security",2016,30000,30000,30000,30000
68,Real estate activities,2016,30000,30000,30000,30000
69,Legal and accounting activities,2016,30000,30000,30000,30000
70,Activities of head offices; management consultancy activities,2016,30000,30000,30000,30000
71,Architectural and engineering activities; technical testing and analysis,2016,30000,30000,30000,30000
72,Scientific research and development,2016,30000,30000,30000,30000
73,Advertising and market research,2016,30000,30000,30000,30000
74,"Other professional, scientific and technical activities",2016,30000,30000,30000,30000
75,Veterinary activities,2016,30000,30000,30000,30000
77,Rental and leasing activities,2016,30000,30000,30000,30000
78,Employment activities,2016,30000,30000,30000,30000
79,"Travel agency, tour operator and other reservation service and related activities",2016,30000,30000,30000,30000
80,Security and investigation activities,2016,30000,30000,30000,30000
81,Services to buildings and landscape activities,2016,30000,30000,30000,30000
82,"Office administrative, office support and other business support activities",2016,30000,30000,30000,30000
85,Education,2016,30000,30000,30000,30000
86,Human health activities,2016,30000,30000,30000,30000
87,Residential care activities,2016,30000,30000,30000,30000
88,Social work activities without accommodation,2016,30000,30000,30000,30000
90,"Creative, arts and entertainment activities",2016,30000,30000,30000,30000
91,"Libraries, archives, museums and other cultural activities",2016,30000,30000,30000,30000
92,Gambling and betting activities,2016,30000,30000,30000,30000
93,Sports activities and amusement and recreation activities,2016,30000,30000,30000,30000
94,Activities of membership organisations,2016,30000,30000,30000,30000
95,Repair of computers and personal and household goods,2016,30000,30000,30000,30000
96,Other personal service activities,2016,30000,30000,30000,30000
